Image,Image_URL,Dead Biomass,Dead Wood,Unknow Grass,VIRO,PHAU,VICR,CAIR,ROBL,CALE,POPR,POCO,GLHE,SAIN,VIRI,BRIN,ROPA,PLLA,SPAL,PHOP,Unk ROSA,SOCA,DACA,CAST,HYPE,TOJA,PASA,PIGL,SODU,GERO,RHCA,EQPR,MACA,POPU,Unk Fungus,AGGI,SOAR,MELU,EQAR,CANU,TUFA,Droppings,SOGI,CANU,ACSA (II),TSCA,FRAM,HENO,Bare soil,Canopy ACSA,Canopy TSCA,Canopy FAGR,PRIN,MOSS,Unknown sedge,Mulch,Temp Sensor,TOAF,CEOC,JUCO,SYNO,SOAL,MEAL,ANSY,COSE,ROPS,TAVU,CIIN,TRPR,SYER,Roderd Guard,ERST,SOSP,GEAL,ELCA,JUNI,BRJA,CEFO,PHPR,GELA,PDPR,PODE,BOIN,ALPE,BARO,IMCA,IMGL,ACNE,PAQU,TOTAL_DEAD_BIOMASS,Living_Biomass
IMG_S17_J10,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S17_J10.jpg,2,0,0,60,4,4,6.5,9,6.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,92
IMG_S17_A7,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S17_A7.jpg,8.5,0,0,33.5,0,0,2.5,0,9.5,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,68.5
IMG_S17_D3,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S17_D3.jpg,4.5,0,0,39.5,3,1,5.5,0,32.5,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,87.5
IMG_S17_F5,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S17_F5.jpg,5,0,0,27,3,0,7,0,36,2.5,3,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,86
IMG_S17_G7,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S17_G7.jpg,12,0,0,24.5,1.5,4.5,0,6,77.5,5,4.5,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,141
IMG_S19_H4,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S19_H4.jpg,43,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,30.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,58
IMG_S19_E10,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S19_E10.jpg,32,0,0,2.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,10.5,0,16.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,131
IMG_S19_B8,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S19_B8.JPG,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,90,0,24,10,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,139
IMG_S21_A5,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S21_A5.jpg,30,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,7,1,0,0,0,0,41,100
IMG_S21_E6,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S21_E6.jpg,30,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,8,60,0,95,72
IMG_S21_H9,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S21_H9.jpg,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,31,0,72,80,111
IMG_S24_I7,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S24_I7.jpg,64.5,0,17,2,0,0,0,0,0,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.5,35
IMG_S24_G8,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S24_G8.jpg,68.5,0,0,2.5,0,3,0,0,0,0,0,0,0,0,32.5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.5,42
IMG_S24_E5,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S24_E5.jpg,73.5,0,7,1,0,0,0,0,0,0,0,0,0,0,25,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.5,40
IMG_S24_D3,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S24_D3.jpg,60,0,9.5,1,0,0,0,0,0,0,0,0,0,0,26,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,41.5
IMG_S24_A10,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S24_A10.jpg,33.5,0,11,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,3,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5,69.5
IMG_S25_I7,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S24_I7.jpg,32.5,0,9,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,9.5,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,5,0,0,6,0,0,0,1,0,0,0,0,0,0,32.5,14,10.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.5,111
IMG_S25_H5,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S25_H5.jpg,21,0,7,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,9,0,0,0,17.5,0,0,0,0,0,0,0,0,0,25,5.5,20,0,4,16,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,121.5
IMG_S25_D6,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S25_D6.jpg,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13.5,0,0,0,0,8.5,0,0,0,7,0,0,5,0,0,0,0,0,0,40,7,12.5,0,0,20,11,1,0,0,0,6,1,0,0,0,0,0,0,0,0,0,10,136.5
IMG_S25_E10,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S25_E10.jpg,20,0,0,0,0,0,0,0,0,5.5,0,0,0,6.5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,10,0,0,0,0,10,0,0,0,15,0,0,4,0,0,0,0,0,0,0,1.5,3,0,0,30,3,4,24.5,2,2,0,0,0,15,0,0,0,0,0,0,0,20,155
IMG_S25_B1,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S25_B1.jpg,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,20,0,0,0,17.5,0,0,7,0,0,0,0,0,0,1.5,15,3.5,0,0,0,0,0,0,0,0,20,0,7,0,0,0,0,0,0,0,0,10,105.5
IMG_S27_A2,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S27_A2.jpg,82.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.5,25
IMG_S27_D7,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S27_D7.jpg,100,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,18.5
IMG_S27_E2,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S27_E2.jpg,90,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0
