Image,Image_URL,Dead Biomass,Dead Wood,Unknow Grass,VIRO,PHAU,VICR,CAIR,ROBL,CALE,POPR,POCO,GLHE,SAIN,VIRI,BRIN,ROPA,PLLA,SPAL,PHOP,Unk ROSA,SOCA,DACA,CAST,HYPE,TOJA,PASA,PIGL,SODU,GERO,RHCA,EQPR,MACA,POPU,Unk Fungus,AGGI,SOAR,MELU,EQAR,CANU,TUFA,Droppings,SOGI,CANU,ACSA (II),TSCA,FRAM,HENO,Bare soil,Canopy ACSA,Canopy TSCA,Canopy FAGR,PRIN,MOSS,Unknown sedge,Mulch,Temp Sensor,TOAF,CEOC,JUCO,SYNO,SOAL,MEAL,ANSY,COSE,ROPS,TAVU,CIIN,TRPR,SYER,Roderd Guard,ERST,SOSP,GEAL,ELCA,JUNI,BRJA,CEFO,PHPR,GELA,PDPR,PODE,BOIN,ALPE,BARO,IMCA,IMGL,ACNE,PAQU,TOTAL_DEAD_BIOMASS,Living_Biomass
IMG_S27_G3,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S27_G3.jpg,90.5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.5,0
IMG_S27_I1,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S27_I2.jpg,95,42.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137.5,5
IMG_S30_E10,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S30_E10.jpg,96,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,17.5
IMG_S31_A4,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S31_A4.jpg,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,5.5,0,0,0,0,0,0,0,0,0,0,0,0,13.5,7,2.5,52.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,176
IMG_S31_C2,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S31_C2.jpg,65,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,67.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,126.5
IMG_S31_f9,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S31_f9.jpg,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,30,0,23,20.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,137.5
IMG_S31_H3,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S31_H3.jpg,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5,3,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,55,0,30,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,108
IMG_S31_J1,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S31_J1.jpg,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7.5,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,76
IMG_S32_B6,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S32_B6.jpg,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1.25,0,0.75,1,20,55,12.5,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,93.5
IMG_S32_C5,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S32_C5.jpg,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,1.75,0,0,1,15,27.5,35,7.5,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,89.25
IMG_S32_F6,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S32_F6.jpg,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0.5,0,35,60,30,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,126.25
IMG_S32_H10,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S32_H10.jpg,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,3,0,5.75,0.75,30,50,0,22.5,13.5,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,127
IMG_S32_I7,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S32_I7.jpg,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,60,60,0,65,0,7,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,193
IMG_S33_B5,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S33_B5.jpg,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,95,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.5,10
IMG_S33_C6,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S33_C6.jpg,0,0,2.5,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,95.5,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.5,8
IMG_S33_E7,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S33_E7.jpg,2.5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,6.5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.5,13
IMG_S33_H6,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S33_H6.jpg,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,98.5,6.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.5,3.75
IMG_S33_I3,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S33_J3.jpg,3.5,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,95,6.5,1,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.5,9.75
IMG_S34_B2,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S34_B2.jpeg,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.5,91
IMG_S34_D9,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S34_D9.jpeg,66.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5,0,0,0,11.5,70,7.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.5,112.5
IMG_S34_E3,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S34_E3.jpeg,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,43.5,80,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,134
IMG_S34_G2,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S34_G2.jpeg,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.25,0,0,0,4,57.5,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,81.25
IMG_S34_H6,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S34_j6.jpeg,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,70,0,0,5,33,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,166
IMG_S35_A2,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S35_A2.jpg,65,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,38,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,72,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,196
IMG_S35_E1,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S35_E1.jpg,10,0,65,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,3,15,0,0,12,32,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,246
IMG_S35_G4,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S35_g4.jpg,14,0,65,0,7,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,191
IMG_S35_J8,https://github.com/Jacksouri/Percent_Cover_Project/blob/44a195a4bc56d4f2fba0da709ae8aeed7e69ff23/PRECENT%20COVERAGE%20PICTURES/IMG_S35_J8.jpg,5,0,75,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,146
